{'sku': 'SKU #: 183405043718', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-raspberry-lemon'}
{'sku': 'SKU #: 741391973930', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-organic-green-tea'}
{'sku': 'SKU #: 741391976443', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-turmeric-ginger-chai-organic-chai-concentrate-tea'}
{'sku': 'SKU #: 741391978621', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-reishi-mushroom-organic-botanical-blend'}
{'sku': 'SKU #: 741391978645', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-valerian-dream-organic-botanical-blend-tea'}
{'sku': 'SKU #: 741391978669', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-quince-eucalyptus-organic-botanical-blend-tea'}
{'sku': 'SKU #: 741391978683', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-elderberry-healer-organic-botanical-blend-tea'}
{'sku': 'SKU #: 741391980440', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-organic-concentrate-tea'}
{'sku': 'SKU #: 742797767055', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/arm-hammer-tribone-chew-toy-for-dogs'}
{'sku': 'SKU #: 742797774725', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/arm-hammer-tartar-control-dental-mints-for-dogs'}
{'sku': 'SKU #: 743474016114', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-e-lyte-balanced-electrolyte-concentrate'}
{'sku': 'SKU #: 743474325742', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-tudca-tauroursodeoxycholic-acid'}
{'sku': 'SKU #: 743474913253', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-calcium-magnesium-butyrate-250-non-gmo-capsules'}
{'sku': 'SKU #: 743474915806', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-pc-liposomal-phospholipid-complex-60-non-gmo-softgels'}
{'sku': 'SKU #: 743474916001', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-pc-liposomal-phospholipid-complex'}
{'sku': 'SKU #: 743474999905', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-sodium-butyrate'}
{'sku': 'SKU #: 743474999929', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bodybio-sodium-butyrate-60-non-gmo-capsules'}
{'sku': 'SKU #: 743715000490', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-l-glutamine-powder-8-oz-1'}
{'sku': 'SKU #: 743715000575', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-l-lysine-1000-mg-100-caplets-1'}
{'sku': 'SKU #: 743715000872', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-taurine-1000-mg-50-vegetable-capsules'}
{'sku': 'SKU #: 743715001923', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-super-earth-rainforest-animalz-vitamin-c-natural-orange'}
{'sku': 'SKU #: 743715001947', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-super-earth-rainforest-animalz-vitamin-d3'}
{'sku': 'SKU #: 743715002043', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-albion-high-potency-chelated-multiminerals-with-iron'}
{'sku': 'SKU #: 743715004122', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-b-complex-50-100-vegetable-capsules'}
{'sku': 'SKU #: 743715004368', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-earthsweet-chewables-vitamin-b12-natural-raspberry-2000-mcg-90-chewable-tablets'}
{'sku': 'SKU #: 743715004429', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-earthsweet-chewables-vitamin-b12-natural-raspberry-5000-mcg-60-chewable-tablets'}
{'sku': 'SKU #: 743715004436', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-earthsweet-methylcobalamin-chewables'}
{'sku': 'SKU #: 743715005051', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-earthsweet-chewables-vitamin-c-natural-orange-500-mg-90-chewable-tablets'}
{'sku': 'SKU #: 743715006508', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-vitamin-k1'}
{'sku': 'SKU #: 743715006607', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-albion-chelated-calcium-magnesium-60-caplets-1'}
{'sku': 'SKU #: 743715007116', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-calcium-magnesium-potassium-180-caplets'}
{'sku': 'SKU #: 743715007123', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-calcium-citrate-and-vitamin-d3'}
{'sku': 'SKU #: 743715007154', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-calcium-citrate-magnesium-plus-vitamin-d3-90-caplets-1'}
{'sku': 'SKU #: 743715007291', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-magnesium-citrate-400-mg-60-caplets'}
{'sku': 'SKU #: 743715007307', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-magnesium-asparate-400-mg-100-vegetable-capsules'}
{'sku': 'SKU #: 743715007314', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-magnesium-citrate'}
{'sku': 'SKU #: 743715007352', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-magnesium-plus-b6-90-vegetable-capsules'}
{'sku': 'SKU #: 743715007406', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-zinc-picolinate-50-mg-100-vegetable-capsules'}
{'sku': 'SKU #: 743715009288', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-super-earth-lecithin-granules-natural-soya-12-7-oz'}
{'sku': 'SKU #: 743715009424', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-omega-3-fish-oil-heart-health'}
{'sku': 'SKU #: 743715011205', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-power-thought-60-caplets'}
{'sku': 'SKU #: 743715011786', 'stat': 'Out of Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-plant-sterols-500-mg-90-vcaps-1'}
{'sku': 'SKU #: 743715015166', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-beautiful-ally-collagen'}
{'sku': 'SKU #: 743715015616', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-100-natural-whey-protein-isolate-natural-original-2-2-lbs'}
{'sku': 'SKU #: 743715015647', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-100-natural-whey-protein-isolate-natural-french-vanilla-1-lbs'}
{'sku': 'SKU #: 743715015692', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-100-natural-whey-protein-isolate-natural-chocolate-2-lbs'}
{'sku': 'SKU #: 743715018709', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-xtreme-edge-bcaa-plus-glutamine-powder'}
{'sku': 'SKU #: 743715020320', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-targeted-choice-eyecare-macular-blue'}
{'sku': 'SKU #: 743715030008', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-advanced-choice-single-daily-probiotic-10-billion-cfu-30-capsules'}
{'sku': 'SKU #: 743715030039', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-advanced-choice-single-daily-probiotic-30-vegetable-capsules'}
{'sku': 'SKU #: 743715030060', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bluebonnet-nutrition-advanced-choice-single-daily-probiotic'}
{'sku': 'SKU #: 745998411017', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-colombian-ground-coffee'}
{'sku': 'SKU #: 745998411055', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-ethiopian-blend-gound-coffee'}
{'sku': 'SKU #: 745998500131', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-herbal-tea-caffeine-free'}
{'sku': 'SKU #: 745998500216', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-black-tea-decaffeinated'}
{'sku': 'SKU #: 745998903345', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-semi-sweet-chocolate-chips'}
{'sku': 'SKU #: 745998903352', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-chocolate-chips-bittersweet'}
{'sku': 'SKU #: 745998990291', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-dark-chocolate-panama-extra-dark'}
{'sku': 'SKU #: 745998990321', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/equal-exchange-organic-dark-chocolate-extreme-dark'}
{'sku': 'SKU #: 747479000017', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/raos-homemade-all-natural-pasta-sauce-marinara'}
{'sku': 'SKU #: 747479001151', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/raos-homemade-tomato-basil-sauce-32-oz'}
{'sku': 'SKU #: 748927020366', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-bcaa-1000-versatile-amino-acids-support-400-capsules'}
{'sku': 'SKU #: 748927020373', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-bcaa-1000-versatile-amino-acids-support'}
{'sku': 'SKU #: 748927025255', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-essential-amin-o-energy-powder-anytime-energy-and-recovery-orange-cooler-30-servings'}
{'sku': 'SKU #: 748927026276', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-casein-nighttime-between-meals-muscle-recovery-chocolate-peanut-butter-25-servings'}
{'sku': 'SKU #: 748927026290', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-whey-protein-powder-for-muscle-support-and-recovery-white-chocolate'}
{'sku': 'SKU #: 748927027068', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-whey-protein-powder-for-muscle-support-and-recovery-chocolate-coconut'}
{'sku': 'SKU #: 748927028713', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-whey-protein-powder-for-muscle-support-and-recovery-double-rich-chocolate'}
{'sku': 'SKU #: 748927051698', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-essential-amin-o-energy-powder-anytime-energy-and-recovery'}
{'sku': 'SKU #: 748927060690', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/optimum-nutrition-gold-standard-100-isolate-ultra-filtered-whey-protein-isolate-rich-vanilla-24-servings'}
{'sku': 'SKU #: 749174096807', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ecos-hypoallergenic-conditioning-dog-shampoo-fragrance-free'}
{'sku': 'SKU #: 749174097088', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ecos-pet-stain-and-odor-remover'}
{'sku': 'SKU #: 750856600182', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-completegest-vegetarian-enzymes-mealtime-enzyme-formula'}
{'sku': 'SKU #: 753950000254', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-100-chelated-magnesium'}
{'sku': 'SKU #: 753950000643', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-msm-with-optimsm'}
{'sku': 'SKU #: 753950000704', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-synergistic-glucosamine-msm-formula'}
{'sku': 'SKU #: 753950000803', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-glucosamine-chondroitin-msm-with-optimsm-120-capsules'}
{'sku': 'SKU #: 753950000810', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-glucosamine-chondroitin-msm-with-optimsm'}
{'sku': 'SKU #: 753950000889', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-coq10-with-bioperine-100-mg-60-softgels'}
{'sku': 'SKU #: 753950000971', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-msm-1500'}
{'sku': 'SKU #: 753950001053', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-acetyl-l-carnitine'}
{'sku': 'SKU #: 753950001114', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-coq10-with-bioperine-200-mg-60-veggie-caps'}
{'sku': 'SKU #: 753950001206', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-5-htp-enhanced-with-vitamins-b6-and-c'}
{'sku': 'SKU #: 753950001237', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-stabilized-r-lipoic-acid'}
{'sku': 'SKU #: 753950001299', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-benfotiamine-150-with-benfopure'}
{'sku': 'SKU #: 753950001305', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-cinnamon-extract-cinnulin-pf'}
{'sku': 'SKU #: 753950001367', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-zinc-carnosine-complex'}
{'sku': 'SKU #: 753950001435', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-lutein-with-optilut-marigold-flower-extract'}
{'sku': 'SKU #: 753950001497', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-serrapeptase'}
{'sku': 'SKU #: 753950001572', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-coq10-with-bioperine-400-mg-60-veggie-caps'}
{'sku': 'SKU #: 753950001633', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-betaine-hcl-pepsin-and-gentian-bitters'}
{'sku': 'SKU #: 753950001657', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-fucoidan-70'}
{'sku': 'SKU #: 753950001701', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-artemisinin'}
{'sku': 'SKU #: 753950001848', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-proteolytic-enzymes'}
{'sku': 'SKU #: 753950001855', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-vein-support-featuring-diosvein-and-menaq7'}
{'sku': 'SKU #: 753950001916', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-sustained-release-vitamin-c-with-pureway-c'}
{'sku': 'SKU #: 753950001923', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-lutein-with-floraglo-lutein'}
{'sku': 'SKU #: 753950001954', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-curcumin-c-complex-1000-mg-120-tablets'}
{'sku': 'SKU #: 753950002043', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-collagen-types-1-3-with-peptan'}
{'sku': 'SKU #: 753950002142', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-natural-brain-enhancers'}
{'sku': 'SKU #: 753950002159', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-3000-gdu-bromelain'}
{'sku': 'SKU #: 753950002166', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-tocotrienols'}
{'sku': 'SKU #: 753950002180', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-vitamin-d3'}
{'sku': 'SKU #: 753950002425', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-niacin-sustained-release-with-niaxtend'}
{'sku': 'SKU #: 753950002494', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-alpha-lipoic-acid-600'}
{'sku': 'SKU #: 753950002531', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-nattokinase-2000-fu-270-veggie-caps'}
{'sku': 'SKU #: 753950002654', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-hyaluronic-acid-chondroitin-sulfate'}
{'sku': 'SKU #: 753950002739', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-extra-strength-ginkgo-120-mg-360-veggie-caps'}
{'sku': 'SKU #: 753950002777', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-alpha-lipoic-acid-300-300-mg-180-veggie-caps'}
{'sku': 'SKU #: 753950003071', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-potency-serrapeptase-120000-spu-270-veggie-caps'}
{'sku': 'SKU #: 753950003125', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-5-htp-100-mg-180-veggie-caps'}
{'sku': 'SKU #: 753950003293', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-coq10-with-bioperine-200-mg-180-veggie-caps'}
{'sku': 'SKU #: 753950003620', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-probiotic'}
{'sku': 'SKU #: 753950004580', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-fully-active-folate-800-with-quatrefolic'}
{'sku': 'SKU #: 753950005655', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-high-absorption-magnesium-lysinate-glycinate'}
{'sku': 'SKU #: 753950006027', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/doctors-best-glutathione-milk-thistle'}
{'sku': 'SKU #: 757645021425', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/newmans-own-newman-os-cookies-chocolate-cr-me'}
{'sku': 'SKU #: 763948032396', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-fatigued-to-fantastic-revitalizing-sleep-formula'}
{'sku': 'SKU #: 763948058020', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-cell-fort-ip-6-inositol'}
{'sku': 'SKU #: 763948090013', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-dgl-soothing-digestive-relief-licorice-flavored'}
{'sku': 'SKU #: 763948090211', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-dgl-soothing-digestive-relief-sugar-free'}
{'sku': 'SKU #: 763948107469', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-way-sleep-tonight-melatonin-drops-with-l-theanine-cherry-flavored'}
{'sku': 'SKU #: 764302204268', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/sheamoisture-cruelty-free-100-virgin-coconut-oil-shea-butter-soap-for-all-skin-types'}
{'sku': 'SKU #: 764302270003', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/sheamoisture-paraben-free-african-black-soap-face-body-bar-for-oily-blemish-prone-skin'}
{'sku': 'SKU #: 768990015007', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-nordic-coq10-ubiquinol'}
{'sku': 'SKU #: 768990015304', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-vitamin-a-carotenoids'}
{'sku': 'SKU #: 768990015311', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-vitamin-b-complex'}
{'sku': 'SKU #: 768990015335', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-magnesium-complex'}
{'sku': 'SKU #: 768990015700', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-cognition-mushroom-complex'}
{'sku': 'SKU #: 768990016004', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-vitamin-d3-1000'}
{'sku': 'SKU #: 768990016042', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-algae-dha-500mg'}
{'sku': 'SKU #: 768990016707', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-babys-dha-vegetarian-omega-3s'}
{'sku': 'SKU #: 768990016844', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-nordic-flora-probiotic-immune-health'}
{'sku': 'SKU #: 768990017100', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-childrens-dha-fish-oil'}
{'sku': 'SKU #: 768990017209', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-childrens-dha-fish-oil-strawberry'}
{'sku': 'SKU #: 768990017438', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/nordic-naturals-dha-omega-3'}
